Category,Program Name,Location,Stipend/Compensation,Eligibility/Details,Deadline
Corporate,TCS,India,|,"| IT services, consulting, and business solutions | | INR 12,000",N/A
Corporate,Infosys,India,|,"| IT services and consulting | | INR 10,000",N/A
Corporate,Wipro,India,|,"| IT services | | INR 10,000",N/A
Corporate,Reliance Industries Limited,India,|,"| Conglomerate | | INR 10,000",N/A
Corporate,Hindustan Unilever Limited,India,|,"| FMCG | | INR 10,000",N/A
Corporate,IBM India,India,|,"| IT services | | INR 10,000",N/A
Corporate,Google India,India,|,"| IT services | | INR 30,000",N/A
Corporate,Microsoft India,India,|,"| IT services | | INR 30,000",N/A
Corporate,Amazon India,India,|,"| E-commerce and IT services | | INR 30,000",N/A
Corporate,Flipkart,India,|,"| E-commerce | | INR 25,000",N/A
International,[MITACS Gloablink](https,Canada,"200 CAD(12*200 = 2400 CAD) (12 weeks)  Air fare: 1500 CAD Visa: 155 CAD + Health Insurance Accommodation: 30 Daily (30*84 = 2520) ** Notice: If you got selected for Mitacs Globlink Insternship, you will be directly Eligible for Globalink Graduate Fellowship for        Masters in Canada     Deadline: 18 September","://www.mitacs.ca/en/programs/globalink/globalink-research-internship), for research positions in Canada. Eligibility: CGPA>8 Weekly",18 September
International,[DAAD Wise Scholarship](https,Germany,"ium/datenbank/en/15342-you-are-interested-in-a-daad-scholarship/), for research positions in Germany Eligibility : CGPA>=9.5-9.6 For this the student should have acceptance letter from German Professor stipend: EUR 750 per month Airfare: EUR 1075   Deadline: October 15",://www.daad.de/deutschland/,October 15
International,[Research fellowship at ETH Zurich](https,Global/N/A,CHF 1750    Deadline: 15 December,://www.inf.ethz.ch/studies/summer-research-fellowship.html) Only For circuital branch students and mosty for computer science student,15 December
International,[Max Planck Institute for Software Systems](https,Global/N/A,N/A,://www.cis.mpg.de/internships/) Only For circuital branch students and mosty for computer science student Remotely can be done as well in case of COVID19 travel restriction.,1 November
International,[EPFL E3 Program](https,Switzerland,N/A,://actu.epfl.ch/news/apply-to-the-e3-epfl-excellence-in-engineering-pro/) By EPFL University in Switzerland 2nd year students can also apply for internship,1st December
International,"[IPAM UCLA, RIPS Program](http",USA,N/A,://www.ipam.ucla.edu/programs/student-research-programs/) To do research in USA industries along with UCLA Maths Department,13 February
International,[Summer at EPFL](https,Global/N/A,N/A,://ic.epfl.ch/SummerAtEPFL) Only For circuital branch students and mosty for computer science student,15 November
International,[Robotics Institute for Summer Scholars](https,Global/N/A,N/A,"://riss.ri.cmu.edu/), CMU Best Internship for students whose interest in the field of control system and robotics",15 January
International,[KAUST Summer Internship](http,Saudi Arabia,N/A,://spike.unist.ac.kr/main/main.php) Summer Program for Internship in Saudi Arabia Eligibility: CGPA>=8 Applications accepted year-round.,N/A
International,"[Hybrid NanoTechnology, New York University](https",Global/N/A,N/A,://engineering.nyu.edu/research/student-research/undergraduate-summer-research-program) ** Only For Female Students Eligibility: CGPA>=8,28 October
International,[Santa Fe Institute Summer Research Experience](https,Global/N/A,N/A,://www.santafe.edu/engage/learn/schools/research-experiences-undergraduates),January 15
International,[UROP International](http,Global/N/A,N/A,://www.rwth-aachen.de/cms/root/Forschung/Angebote-fuer-Forschende/Angebote-fuer-Studierende/UROP/UROP-INternational/~wnr/Informationen-fuer-Studierende/?lidx=1) Organized by RWTH Aachen,January 15
International,[University of Tokyo Amgem Program](http,japan,"250,000 JPY Deadline: 2nd February","://www.amgenscholars.com/japan-program), Agmen Scholarship Japan Best for Biotechnology and Life Science students",2nd February
International,[University of Kyoto Amgem Program](https,usa,"180,000 JPY Deadline: 2nd February",://www.kyoto-u.ac.jp/en/education-campus/events_news/office/kyoiku-suishin-gakusei-shien/kokusai-kyoiku-koryu/news/2019/200203_1.html) Best for Biotechnology and Life Science students,2nd February
International,[Summer Undergraduate Research fellowship program](https,Global/N/A,N/A,"://www.rockefeller.edu/education-and-training/surf/) Organized by Rockfeller Institute Best for BioMedical, BioTechnology and Life Sicence Students",February 1
International,[CERN Summer Student Program](https,Global/N/A,N/A,://jobs.smartrecruiters.com/CERN/743999698739073-summer-student-programme-member-and-non-member-states-),January 31
International,[CERN OpenLab for Computer Science Undergraduates](https,Global/N/A,N/A,://home.cern/news/news/cern/applications-open-2020-cern-openlab-summer-students) Best for students who wants to work in the field of computer science.,January 31 18.[CERN Technical Student Programme](https://careers.smartrecruiters.com/CERN/tech) Deadline: 25 March
International,[ISternship Summer Student Program](https,Global/N/A,N/A,"://phd.pages.ist.ac.at/isternship/), IST Austria Best for Life Science Students",2 February
International,[EPFL- Life Science](https,Global/N/A,N/A,"://phd.pages.ist.ac.at/isternship/), IST Austria Only for Life Science Students Sipend: 1600 CHF per month",31 January
International,[NTHU Summer Internship Program](http,Global/N/A,N/A,"://eng-en.site.nthu.edu.tw/p/412-1060-3215.php) Only for Chemical Engineering, Power Mechanical Engineering, Materials Science Engineering, Industrial Engineering and Engineering Management, Nanoengineering and Microsystems, Biomedical Engineering",10 January
International,[CalTech SURF Program](https,Global/N/A,N/A,://www.sfp.caltech.edu/programs/surf/application_information) Students must identify and contact a research mentor in advance of submitting an application,10 January
International,[TIGP-IIP Summer Inernship](https,Taiwan,"NTD 30,000/month-tax free Best for Biotechnology students and Life science students Deadline: 28 February","://tigpsip.apps.sinica.edu.tw/index.php), Academia Sincia, Taiwan",28 February
International,[S.N. Bose Scholarship](http,India,N/A,"://iusstf.org/story/53-74-For-Indian-Students.html), sponsored by IUSSTF ** Only for top 2 students of your branch are eligible to apply.",15 October
International,[Viterbi India Program](http,India,N/A,"://iusstf.org/story/53-51-IUSSTF-Viterbi-Program.html), sponsored by IUSSTF Program organized by Unviersity of South California For circuital branch students",15 November
International,[Khorana Program for Scholars](http,Global/N/A,N/A,://iusstf.org/story/53-50-Khorana-Program.html) Sponsored by IUSSTF Best Internship for Biotechnology students,10 November
International,[NTU-India Connect](http,India,is given instead we have to pay SGD $214.00 for using lab Deadline: 31 December,://global.ntu.edu.sg/GMP/ic/Pages/default.aspx) Organized by NTU Singapore ** No,31 December
International,[Charpak Global Scholarship](https,france,N/A,"://www.inde.campusfrance.org/charpak-lab-scholarship), funded by French Embassy in India For this the student should have acceptance letter from French Professor",6 March
International,[LIGO IndiGo](http,Global/N/A,N/A,"://jobs.gw-indigo.org/tiki-index.php?page=LIGO-IndIGO+Summer+Students+Program) at CalTech, funded by US NSF Organized by LIGO Laboratory at California Institute of Technology (Caltech) Only For circuital branch students and Physics Major students",10 Januray
International,[Research Internship for Young Academics (RIYA) Program](https,India,"$5,000 There will be 2 rounds --> 1st round is elimination round based on CV and who ever get selected can apply for 2nd round. Intitial Application Deadline: 9 September",://mae.osu.edu/RIYA) Organized by Ohio State University Only for Mechanical and Aerospace students of India,9 September
International,[Duke ECE SURP](https,Global/N/A,N/A,://ece.duke.edu/undergrad/reu) Organized by Duke University For circuital branch students,2 February
International,"[IVISP, HKUST](https",Global/N/A,"US$1,300 - US$1,500 Deadline : 31 October",://pg.ust.hk/prospective-students/programs/short-term-study/international-visiting-internship-student-program) In Hong Kong Univesity of Science and Technology,31 October
International,"[Space Astronomy Summer Program, Space Telescope Science Institute (STScI)](http",Global/N/A,"650$ per week Best for Mechanical, Aerospace, Instrumentation,  physics and computer science student Deadline : 5 February",://www.stsci.edu/opportunities/space-astronomy-summer-program/application-information),5 February
International,[ASPIRE](https,Global/N/A,N/A,"://aspire.science.uva.nl/index.html) Organized by Anton Pannekoek Institute (API), University of Amsterdam, Netherland. Only for circuital branch and mathematics and Physics Major students who are interested in field of Astronomy.",8th FEBRUARY
International,[NASA LPI Program](https,Global/N/A,N/A,"://www.lpi.usra.edu/lpiintern/) Organized by Lunar and Planetary Institute of NASA Relevant fields of study include the natural sciences, engineering, computer sciences, and mathematics.",6th January 36.[Columbia Buisness Summer Internship](https://www8.gsb.columbia.edu/programs/pre-doctoral-research/summer-research-internship) Best for students who want to pursue in the field of Management and Data Science  Apply early - applications will be reviewed on a rolling basis. Final Deadline: 1 March
International,[TUSUR University](https,Global/N/A,N/A,://tusur.ru/en/research/research-internships) Russian University and Only for ciruital branch student,1st FEBRUARY
International,"[OIST Research Internship Program, Okinawa Institute of Science and Technology](https",Global/N/A,N/A,"://admissions.oist.jp/oist-research-internship-program-description) Mostly for Life science, mechanical. chemical engineering students",15 October
International,"[SURP, CUHK](http",Global/N/A,N/A,://www.summer.cuhk.edu.hk/surp/),17 February
International,"[NIG Summer Internship, JAPAN](https",JAPAN,N/A,://nigintern.nig.ac.jp/) Only for genetics and life science related field major student,7 January
International,[University of Alberta Research Experience](https,Global/N/A,N/A,://www.ualberta.ca/admissions-programs/visiting-student-and-internship-programs/research-internships/ualberta-research-experience/how-to-apply.html),20 October
International,[Think Swiss](https,Global/N/A,N/A,://thinkswiss.org/) For this the student should have acceptance letter from Swiss Professor,15 January
International,[Inria France](https,France,N/A,://www.inria.fr/en/do-internship) You have to get acceptance from Professor of any Inria Lab. The length of the internship (usually between 4 and 6 months).,1 March
International,[Sakae Japan Internship Program](https,Japan,N/A,://japan-internships.com/) You can able to do research in japanese companies The length of the internship (usually between 2 and 6 months).,1 March
International,[ASTRON](https,Netherlands,N/A,"://old.astron.nl/astronomy-group/astronjive-summer-student-programme) Only for Physics and Computer Science Major with strong interest in Astronomy At Dwingeloo Observatory, Netherlands.",1 February
International,[UTSIP](https,Global/N/A,N/A,://www.ilo.k.u-tokyo.ac.jp/summer_en) Only for Life science/natural science students,3 February
International,[DESY Summer School](https,Global/N/A,N/A,://summerstudents.desy.de/) Only for Life science and Physics major students Research at DESY Laboratory in Hamburg or Zeuthen (Berlin),3 February
International,[SITT](http,Spain,N/A,"://www2.siit.tu.ac.th/crd/?page_id=420) Research at Sirindhorn International Institute of Technology, Thailand","28 February 49.[CRG Summer Internship](https://www.crg.eu/en/content/training-undergraduates/crg-summer-internship-programme) Organized by The Center for Genomic Regulation (CRG), Barcelona, Spain This intenship for life science stuents. Deadline: 9 March 50.[Summer In Entrepreneurship with Professional Intenrship](https://int.technion.ac.il/academic-programs/short-term-programs/summer-program/) Eligibility : CGPA>8  Best for students who wants to pursue their carrer in management. Deadline: 15 January 51.[UQ Summer and Winter Research Programme](https://employability.uq.edu.au/summer-winter-research) Deadline: 8 September"
International,[Summer Intenrship at Carnegie Mellon University](https,Global/N/A,N/A,://www.ece.cmu.edu/academics/bs-in-ece/summer-internship.html) Eligibility: CGPA>9 Only For Circuital Branch students You have to get acceptance from Professor of Electrical and Computer Sicnece department.,1 March
International,[ITRI Taiwan](https,Taiwan,"NT $22,000 – NT $36,000 per month Deadline: 1 March",://itri.applytojob.com/) Conducted by Industrial Technology Research Institute,1 March
International,[Summer@ICERM](https,Global/N/A,N/A,"://itri.applytojob.com/) Organized by Maths Department of Brown Unviersity Only For Circuital Branch students and Mathematics, Computing and Statistics Major Student",13 February
International,[Weizmann Institute of Science Summer Program](https,Global/N/A,N/A,://www.weizmann.ac.il/feinberg/admissions/kupcinet-getz-international-summer-school/about-program-0) This intenship for life science stuents.,30 November
International,[GIFT Internship](http,South Korea,N/A,"://gift.postech.ac.kr/sub2_3.php) Organized by Graduate Institute of Ferrous Technology, Phonag University of Science and Technology, South Korea Good for Metallurgy and Mining student",1 May
International,[GIST Internship](https,South Korea,N/A,"://service.gist.ac.kr/admission/graduate/foreigner?serviceType=2) Organized by Gwangju Institute of Science and Technology (GIST), South Korea",6 March
International,[Ecole' Polytechnique](https,Global/N/A,N/A,://programmes.polytechnique.edu/en/exchange-programs/internship-program-for-international-students/program-details),29 February
International,[Aalto Science Institute AScI internship programme](https,Global/N/A,N/A,://www.aalto.fi/en/aalto-science-institute/how-to-apply-to-the-asci-internship-programme),17 January
International,"[Mechanobiology Institute, National University of Singapore](https",Singapore,N/A,"://mbi.nus.edu.sg/education/must/) Research in the field of cell and molecular biologists, biophysicists, bioengineers, microbiologists, and theoretical physicists.",1 March
International,[University of Southampton internship with Ankit Singh](https,Global/N/A,3Lakh rupees Only 5-6 students are selected for this program. Deadline:  17 January,://internshala.com/aniket-singh-iip),17 January
International,[ UNIL Summer Undergraduate Research Program](https,Global/N/A,N/A,://www.unil.ch/eb-sur/home/menuinst/how-to-apply.html) Criteria: top 5% class ranking Best for students who wants to work in biological or medical related fields.,23 January
International,[World Bank Internship](https,Global/N/A,N/A,"://www.worldbank.org/en/about/careers/programs-and-internships/internship) Work in the fields of agriculture, economics, human development, private sector development, social science, environment, finance, and other related fields.",31 January
International,[Petro Jacyk Visiting Scholars Program](https,Global/N/A,N/A,://munkschool.utoronto.ca/jacyk/project/visiting-scholarships/) Best for students who wants to work in the field of social science and humanities,15 February
International,[RTC Summer Research Program](http,Global/N/A,N/A,"://research.lunenfeld.ca/rtc/DEFAULT.ASP?page=Summer%20Research%20Program) Organized by Lunenfeld-Tanenbaum research institute, University of Toronto Best for students who wants to do researh in biostatistics, biomeical and biology related fields.",28 February
International,[CNIO Summer Training Programme](https,Global/N/A,N/A,"://www.cnio.es/en/education-and-career-development/career-development-programmes/undergraduate-students/) Organized by Spanish National Cancer Research Centre Only for Life Sciences or Biomedicine-related undergraduate degree (e.g. Biology, Biomedicine, Biochemistry, Pharmacology, Bioinformatics)",31 March
International,[Vienna Biocenter Summer School](https,Global/N/A,N/A,"://www.training.vbc.ac.at/summer-school/) Best for Research in the field of Molecular biology, neuroscience, immunology, bioinformatics, RNA biology, stem cells, and biochemistry.",31 January
International,[American Foreign Service Association (AFSA) Internship](http,Global/N/A,N/A,://www.afsa.org/labor-management-internships) Best for UPSC aspirant.,1 March
International,[UNDP Internship](https,india,"£350 per week (8 week programme) Deadline: 12 February 72.[UNDP Geospatial Data Science Internship](https://jobs.undp.org/cj_view_job.cfm?cur_job_id=110994) Minimum eligiblity is that student must be in final year of bachelor Stipend - £350 per week (8 week programme) Deadline: 31 January 73.[Arizona State University SURI Internship](https://graduate.engineering.asu.edu/suri/) Minimum eligiblity is that student must be in third year or final year of bachelor Stipend - $5,000 stipend and some living expenses (8 week programme) Deadline: 1st February","://www.in.undp.org/content/dam/india/docs/careers/UNDP_India_Internship-Policy2018.pdf) Best for UPSC aspirant. Interns specialize in the areas of: public relations/communications, sustainable development, inclusive growth, climate and disaster resilience, systems and governance strengthening, promoting civic engagement and the Sustainable Development Goals","15 March 70.[Insight Fellowship Program](https://insightcollaborative.org/fellowship-principles/) Best for students who wants to do research in management related fields Deadline: 11 February 71.[University of Warwick Statistics internship](https://warwick.ac.uk/fac/sci/statistics/research/internships) Best for students who wants to do research in statistics, probability, or mathematical finance Stipend - £350 per week (8 week programme) Deadline: 12 February 72.[UNDP Geospatial Data Science Internship](https://jobs.undp.org/cj_view_job.cfm?cur_job_id=110994) Minimum eligiblity is that student must be in final year of bachelor Stipend - £350 per week (8 week programme) Deadline: 31 January 73.[Arizona State University SURI Internship](https://graduate.engineering.asu.edu/suri/) Minimum eligiblity is that student must be in third year or final year of bachelor Stipend - $5,000 stipend and some living expenses (8 week programme) Deadline: 1st February"
Indian,[SRPF](https,India,N/A,"://web-japps.ias.ac.in:8443/fellowship2020/application_instructions.jsp) This application will help you getting an intenrship in any of the Research Centres, IIT and IISC Banaglore in India.\",1 November
Indian,[SPARK](http,India,N/A,"://spark.iitr.ac.in/), IIT Roorkee CGPA>8",1 March
Indian,[IIITD Summer Intersnhip](https,India,N/A,"://www.iiitd.ac.in/placement/internships), IIIT, New Delhi",31 March
Indian,"[IITM - Summer Fellowship Programme, IIT Madras](https",India,N/A,://sfp.iitm.ac.in/) Only for 3rd Year students or 4th Year student of Integrated MTech Program,29 February 5.[Chennai Mathematics Institute](https://www.cmi.ac.in/admissions/internships.php) Mostly for circuital and mathemtaics and Computing  students Deadline: 31 January 6.[EkLavya IIT Bombay](https://www.it.iitb.ac.in/summerinternship2020/) Mostly for circuital and mathemtaics and Computing  students Deadline: 1 March 7.[SURGE IIT Kanpur](http://surge.iitk.ac.in/) Have to Pay Rs 400 for NON IIT Kanpur students Deadline: 10 March
Indian,"[VSRP, Tata Institute of Fundamental Research](https",India,N/A,"://www.tifr.res.in/~vsrp/apply/apply.htm) Research in the areas of Astronomy, Biology, Chemistry, Computer Science, Mathematics, and Physics. One of the top research institute of India",31 January 9.[IIIT Bangalore](https://www.iiitb.ac.in/summer-internship) Deadline: 12 April
Indian,[NIT Roukela](https,India,N/A,://eapplication.nitrkl.ac.in/internship/),6 May
Indian,[IIT Karagpur Summer Internship](https,India,N/A,://cse.iitkgp.ac.in/?summerinterns.html) Only for circuital branch students.,31 March
Indian,"[MT-NLP Lab, IIIT Hyderabad](https",India,N/A,://ltrc.iiit.ac.in/nlpmt/internship_form.php),10 April
Indian,"[Software Engineering Research Center, IIIT Hyderabad.](https",India,N/A,://serc.iiit.ac.in/srip/),2nd May
Indian,[ISRO Intenship](https,India,N/A,://www.isro.gov.in/research-and-academia-interface/internships-projects-training),31 March
Indian,"[CeNSE, IISc Bangalore](http",India,N/A,://www.cense.iisc.ac.in/content/summer-program) In the field of nano science and engineering.,29 February
Indian,[IIST Internship](https,India/N/A,N/A,://www.iist.ac.in/career/4) For students of mechnaical ad aerospace engineering,20 April
Indian,[IIT Gandhinagar Summer Internship](https,India,N/A,://sites.iitgn.ac.in/srip/),1 March     18.[IIT Guwahati Summer Internship](https://www.iitg.ac.in/cse/summerinternship/) Deadline: 31 March
Indian,[IIT Hyderabad Summer Internship](https,India,N/A,://cse.iith.ac.in/admissions/internships.html) Only for circuital students,20 March
Indian,[NITI Ayog](https,India,N/A,://niti.gov.in/internship) Best for the aspirants who are aiming for UPSC Online application link will be open from 1st to 10th of every month,N/A
Indian,[IISER Pune Summer Internship](https,India,N/A,"://www.iiserpune.ac.in/~sspc/) Research in biology, chemistry, mathematics, physics and Earth sciences with a strong focus on interdisciplinary research",29 February
Indian,[IISER Bhopal Summer Internship](https,India,N/A,://www.iiserb.ac.in/doaa/internship) Both Summer and Winter Internship,31 MARCH
Indian,[IISER Kolkata Summer Internship](https,India,N/A,://www.iiserkol.ac.in/~summer.research/),8 MARCH
Indian,[JNCASR Summer Internship](http,India/N/A,N/A,"://www.jncasr.ac.in/eobumain.php/Summer-Research-Fellowships-Programme/15/1/12/) Research in the field of Life Sciences, Material Sciences, Chemical Sciences,physical Sciences, Engineering Sciences, Mathematics, Atmospheric Sciences.",1 November
Indian,[IIIT Allahabad Summer Internship](https,India,N/A,"://www.cogcomp.in/summer-research-internship-program-2020/) Area of Research: Cognitive Computing, Computer Vision, Complex Networks, Language and Dialogue Processing, EEG Analysis Registration fee ia 7500",Students can apply through out the year (no deadline for application).
Indian,[IISc Bangalore internship with Ankit Singh](https,India,N/A,://internshala.com/aniket-singh-iip) Only 5-6 students are selected for this program.,17 January
Indian,[IIT Gandhinagar internship with Ankit Singh](https,India,N/A,://internshala.com/aniket-singh-iip) Only 5-6 students are selected for this program.,17 January
Indian,[IISER Mohali](https,India,N/A,://www.iisermohali.ac.in/home/front-page-articles/instructions-for-summer-research-program-2020),5 March
Indian,[NPTEL Summer Internship](https,India/N/A,N/A,://nptel.ac.in/internship/) Only for NPTEL Course exam topper,1 March
Indian,[IIT BHU SUMMER INTERNSHIP](https,India,N/A,://internship.iitbhu.ac.in/),1 April
Indian,[IIT Mandi Summer Internship](http,India,N/A,://oas.iitmandi.ac.in/externalportal/) Only 2nd Year students,30 April
Indian,[IIT Palakkad Summer Internship](https,India,N/A,://sun.iitpkd.ac.in/) Only for 3rd Year Students,22 March
Indian,[IIT GOA Summer Internship](https,India,N/A,://www.iitgoa.ac.in/INTERN/form.php),20 March 34.[IIT Ropar Summer Internship](http://onlineportal.iitrpr.ac.in/summer-internship-2020) Deadline: 27 March 35.[AcSIR – Dr. APJ Abdul Kalam Summer Training Program 2020](http://acsir.res.in/acsir-dr-apj-abdul-kalam-summer-training-program/) CGPA > 7.0 (IV SEMESTERS) Deadline: 31 December
Indian,[Indian Institute of Astrophysics](https,India/N/A,N/A,://www.iiap.res.in/summer_school/?q=HOME),27 March
Indian,[Institute of Chemical Technology Summer Internship](https,India/N/A,N/A,://www.ictmumbai.edu.in/newsFiles/Advertisement-st-2019.pdf) Only for Chemical Department Students,31 March
Indian,[Physics Laboratory Research](https,India/N/A,N/A,"://www.prl.res.in/prl-eng/summer_internship) Research in the field of Physics, Applied Physics, Astronomy & Astrophysics, Optics/Applied Optics, Laser Physics, Space Physics, Geology, Geophysics, Atmospheric Sciences, Environmental Sciences, Meteorology, Chemistry, Ocean Sciences",25 March 39.[National Institute of Industriual Engineering Summer Internship](https://www.nitie.edu/index.php/en/component/content/458?task=view) Deadline: 31 March
Indian,[Indian Institute of Remote Sensing Summer Internship](https,India,N/A,://www.iirs.gov.in/externalprojects/internship),"31 March 41.[Raman research Institute](http://www.rri.res.in/visitingstudents.html) Eligibility: 1st and 2nd Year Undergraduate Students Have to mail to researchers to get acceptance letter Deadline: 31 March 42.[Summer Internship in IIT Hyderabad](https://ee.iith.ac.in/intern.html) Only for candidates from EE, ECE and EI background are eligible to apply Deadline: 21 March"
